prolific_id,time,prop,context,status,player,x1status,x2status,x3context,xtime,counts,d2_x1statushi,d2_x2statushi,d2_x1statuslo,d2_x2statuslo,d2_x1statuscon,d2_x2statuscon,d2_x3context_t,d2_x3context_s
629b3e30703b60b4d4bd5f1b,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
629e3e19b4538ffef96e7f72,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
629e3e19b4538ffef96e7f72,post,0.2727272727272727,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
629f5b47560fb3295b3c1d0c,post,0.25,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
629f5b47560fb3295b3c1d0c,pre,0.6666666666666666,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62a097c269ac9f71a1e4c4f3,pre,0.5,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62a097c269ac9f71a1e4c4f3,post,0.6923076923076923,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62cc2a461cb12cba8bcd5ce1,pre,0.5,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62cc2a461cb12cba8bcd5ce1,post,0.4,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fb7acaf60ed51dd71d3bfb,post,0.4666666666666667,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fb7acaf60ed51dd71d3bfb,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62fb883d1aaa710f603868ce,pre,0.2857142857142857,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62fb883d1aaa710f603868ce,post,0.2,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fba1163415bd0499324f1a,post,0.5333333333333333,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fba1163415bd0499324f1a,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62fba19b31689f425e047e01,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62fba19b31689f425e047e01,post,0.375,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fba7afbeff62752140a261,pre,0.125,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62fba7afbeff62752140a261,post,0.2222222222222222,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fbfb41d1cfb6240d087481,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62fbfb41d1cfb6240d087481,post,0.4166666666666667,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fe3f4afcdd642d889df2fb,post,0.2857142857142857,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fe3f4afcdd642d889df2fb,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
62fed629da4eed03d049108a,post,0.2222222222222222,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
62fed629da4eed03d049108a,pre,0.2,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6309045d7355790eefe2ce1b,pre,0.4,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6309045d7355790eefe2ce1b,post,0.3333333333333333,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6310a6c16d94cd480a8d745c,pre,0.2857142857142857,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6310a6c16d94cd480a8d745c,post,0.4444444444444444,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63174b31774f6e3b060860a3,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63174b31774f6e3b060860a3,post,0.36363636363636365,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6318be45a49442eee3a88cb3,pre,0.2,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6318be45a49442eee3a88cb3,post,0.1111111111111111,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6319cf03da3ae2a391d2b82a,pre,0.16666666666666666,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6319cf03da3ae2a391d2b82a,post,0.2,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
631a08ec2c829330549c871e,pre,0.5,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
631a08ec2c829330549c871e,post,0.2857142857142857,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
631b41135186d94d732c8b2b,pre,0.4,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
631b41135186d94d732c8b2b,post,0.2857142857142857,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
631c356a41bbc9afac8bae22,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
631c356a41bbc9afac8bae22,post,0.2222222222222222,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
631f30fc6b6f6de4e2b985c5,pre,0.14285714285714285,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
631f30fc6b6f6de4e2b985c5,post,0.6,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
631f3abc8826b6e7e8982648,post,0.4444444444444444,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
631f3abc8826b6e7e8982648,pre,0.5,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63210b26bd58960c97b47ddc,post,0.5333333333333333,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63210b26bd58960c97b47ddc,pre,0.5714285714285714,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63220064853fa5e165c86f36,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63220064853fa5e165c86f36,post,0.23076923076923078,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63222a10d4d211645745772c,post,0.5,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63222a10d4d211645745772c,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63222c41fa46c8b2f5f533a2,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63222c41fa46c8b2f5f533a2,post,0.5,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63223daaaeb34a0c95d82c46,post,0.18181818181818182,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63223daaaeb34a0c95d82c46,pre,0.16666666666666666,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632258f0011352c32c2898e1,pre,0.375,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632258f0011352c32c2898e1,post,0.35,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6322ed60ec38e968a084ef82,post,0.4117647058823529,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6322ed60ec38e968a084ef82,pre,0.2857142857142857,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6323781f75962af097c34b5e,pre,0.5,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6323781f75962af097c34b5e,post,0.23529411764705882,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63287cb70587cde2d474506b,pre,0.2857142857142857,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63287cb70587cde2d474506b,post,0.38461538461538464,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
632881a28fcc3aae4da242e2,pre,0.2727272727272727,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632881a28fcc3aae4da242e2,post,0.5789473684210527,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6328ba8956e9130165c8f17b,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6328ba8956e9130165c8f17b,post,0.4,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63296303631f0a3f7cfb5f7d,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63296303631f0a3f7cfb5f7d,post,0.3333333333333333,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6329cf9aff421956acd033e9,post,0.5833333333333334,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6329cf9aff421956acd033e9,pre,0.4444444444444444,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632a9a164ae4b7deb9aa84db,post,0.4583333333333333,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
632a9a164ae4b7deb9aa84db,pre,0.3076923076923077,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632b2c43ef656aefd680424f,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632b2c43ef656aefd680424f,post,0.4444444444444444,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
632c673f8b99c86ac2fba537,pre,0.5,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632c673f8b99c86ac2fba537,post,0.2777777777777778,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
632f46f37921b88d78f3f34d,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
632f46f37921b88d78f3f34d,post,0.4166666666666667,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
633143ac83d95ebeeda0350a,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
633143ac83d95ebeeda0350a,post,0.4,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6332274d72eff2df47171a78,pre,0.2857142857142857,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6332274d72eff2df47171a78,post,0.25,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
633379e346d2716eae353597,post,0.5263157894736842,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
633379e346d2716eae353597,pre,0.16666666666666666,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6334b0fc574064de4e68f578,post,0.75,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6334b0fc574064de4e68f578,pre,0.42857142857142855,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6334cab63abeacf59232ad17,pre,0.2222222222222222,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6334cab63abeacf59232ad17,post,0.5,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6334d2dc42c6f82032a407a9,post,0.3076923076923077,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6334d2dc42c6f82032a407a9,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6335c6b1d98f8dd3f9971957,pre,0.3,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6335c6b1d98f8dd3f9971957,post,0.5,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63361721132ff01bc44671f7,post,0.25,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63361721132ff01bc44671f7,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
633652b74d1b0429a0fd75b2,pre,0.3333333333333333,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
633652b74d1b0429a0fd75b2,post,0.5555555555555556,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6336f536de1823600ebda2f4,post,0.5,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6336f536de1823600ebda2f4,pre,0.375,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6336f7d2a6dc77fca23d1166,pre,0.5,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6336f7d2a6dc77fca23d1166,post,0.5,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63374bc83072303f7fbe01b1,pre,0.2,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63374bc83072303f7fbe01b1,post,0.125,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
63376dafaa9098269b8e8b6f,pre,0.16666666666666666,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
63376dafaa9098269b8e8b6f,post,0.42857142857142855,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
633883af6b0693ae82651c87,pre,0.125,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
633883af6b0693ae82651c87,post,0.5,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
6338c289b6f1c7bdcef71166,pre,0.25,task,high,1,1,1,1,-1,TRUE,0,0,2,0,1,3,0,2
6338c289b6f1c7bdcef71166,post,0.42857142857142855,task,high,1,1,1,1,1,FALSE,0,0,2,0,1,3,0,2
5b9296a6909a8d0001ad1325,post,0.3076923076923077,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
5b9296a6909a8d0001ad1325,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
5bff1eeebe5e730001efef32,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
5bff1eeebe5e730001efef32,post,0.2222222222222222,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
5e98ebda7eda83135fb21c30,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
5e98ebda7eda83135fb21c30,post,0.47058823529411764,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
5f236a1612ef1d11d1fe72d9,pre,0.16666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
5f236a1612ef1d11d1fe72d9,post,0.2727272727272727,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
5f355cfaad263a4f8d4b9094,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
5f355cfaad263a4f8d4b9094,post,0.3333333333333333,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6025b433d83eed1abe201b8e,pre,0.125,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6025b433d83eed1abe201b8e,post,0.23076923076923078,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60afa4695d4397e90cd18a1d,post,0.6666666666666666,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60afa4695d4397e90cd18a1d,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
60cb97042a38cbb970cb4cc9,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
60cb97042a38cbb970cb4cc9,post,0.06666666666666667,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60eda34bbb675f9cba8dccce,pre,0.38461538461538464,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
60eda34bbb675f9cba8dccce,post,0.4642857142857143,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60fb26b22969519ce4e932f8,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
60fb26b22969519ce4e932f8,post,0.6666666666666666,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60fc05fc4badea9672749d7b,post,0.391304347826087,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60fc05fc4badea9672749d7b,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
60fc8ef229fbd016bf2549c8,post,0.7272727272727273,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60fc8ef229fbd016bf2549c8,pre,0.16666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
60feccb19074e8c74453dff4,post,0.3,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
60feccb19074e8c74453dff4,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
61043f36bc2fb31110d2067d,post,0.46153846153846156,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
61043f36bc2fb31110d2067d,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6108a79940b4c529f6451568,post,0.42857142857142855,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6108a79940b4c529f6451568,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
611293c20fce598560970e77,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
611293c20fce598560970e77,post,0.2727272727272727,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
613f964ad4f96aacbcb272ee,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
613f964ad4f96aacbcb272ee,post,0.5,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6148d9aa850ed436d125767b,post,0.29411764705882354,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6148d9aa850ed436d125767b,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
61516b8425ba41f8ccec0f52,post,0.42857142857142855,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
61516b8425ba41f8ccec0f52,pre,0.5,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6159f397757775f94c8fdace,pre,0.375,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6159f397757775f94c8fdace,post,0.5,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
615f368a577f50a49400d5b6,post,0.75,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
615f368a577f50a49400d5b6,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6165d405291f2a60d79074d7,pre,0.21428571428571427,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6165d405291f2a60d79074d7,post,0.4074074074074074,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6166bcbd6218fbfc4c23cd34,post,0.6666666666666666,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6166bcbd6218fbfc4c23cd34,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
61f2adb2a09e72f23cbaf928,post,0.38461538461538464,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
61f2adb2a09e72f23cbaf928,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6274b07fc92f1593d4563c6b,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6274b07fc92f1593d4563c6b,post,0.125,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62a338a516fae3323c45d97b,post,0.14285714285714285,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62a338a516fae3323c45d97b,pre,0.6666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62a35fcc8656099585495c01,post,0.4444444444444444,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62a35fcc8656099585495c01,pre,0.16666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62ac70639dc3d309ce84b380,post,0.42857142857142855,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62ac70639dc3d309ce84b380,pre,0.16666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62be3282eacc95dd6eec72ad,post,0.14285714285714285,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62be3282eacc95dd6eec72ad,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62d37f59dfc2c4fe590c156b,post,0.3333333333333333,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62d37f59dfc2c4fe590c156b,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62dadc69bab0b763297d8852,post,0.42857142857142855,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62dadc69bab0b763297d8852,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62e04ce19a5f8297d8fc5db0,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62e04ce19a5f8297d8fc5db0,post,0.14285714285714285,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62e15c4a692e10bbbf11284e,post,0.75,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
62e15c4a692e10bbbf11284e,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62feb17a245e5739c1d22c46,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
62feb17a245e5739c1d22c46,post,0.5714285714285714,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6303ab49bc7404c872007a2b,post,0.2916666666666667,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6303ab49bc7404c872007a2b,pre,0.4166666666666667,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
630ccc3f5bdbe90e7480f34d,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
630ccc3f5bdbe90e7480f34d,post,0.36363636363636365,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6310a30f9466069f3ec79b62,post,0.42857142857142855,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6310a30f9466069f3ec79b62,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6310a482ab78398d69daca0f,pre,0.4,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6310a482ab78398d69daca0f,post,0.1,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
631689bd64c669bd6ae5aa73,pre,0.3,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
631689bd64c669bd6ae5aa73,post,0.16666666666666666,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
