prolific_id,time,prop,context,status,player,x1status,x2status,x3context,xtime,counts,d2_x1statushi,d2_x2statushi,d2_x1statuslo,d2_x2statuslo,d2_x1statuscon,d2_x2statuscon,d2_x3context_t,d2_x3context_s
631745a32839fad5a97f7887,post,0.25,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
631745a32839fad5a97f7887,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6318c464e1908e31c5e19fcc,pre,0.4,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6318c464e1908e31c5e19fcc,post,0.4166666666666667,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6318d65dee21b31a464ab2c6,post,0.16666666666666666,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6318d65dee21b31a464ab2c6,pre,0.16666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6318e2c61780455450fe4199,post,0.3684210526315789,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6318e2c61780455450fe4199,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
631b4221b4d71aa47e3856e2,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
631b4221b4d71aa47e3856e2,post,0.3076923076923077,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
631f27c6f57a39ef92ee3c26,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
631f27c6f57a39ef92ee3c26,post,0.3333333333333333,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632077d449c82f5a4942a056,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632077d449c82f5a4942a056,post,0.25,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632093f1aaae13cd5d7c50e1,pre,0.125,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632093f1aaae13cd5d7c50e1,post,0.375,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63212f585c37e8c4e78ec3d5,post,0.4166666666666667,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63212f585c37e8c4e78ec3d5,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632199a18b819ce6e67ccf32,post,0.08333333333333333,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632199a18b819ce6e67ccf32,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6321f7d6c6ac04faf8457752,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6321f7d6c6ac04faf8457752,post,0.29411764705882354,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63222311994c6e4c35bb2a55,post,0.3333333333333333,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63222311994c6e4c35bb2a55,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63233c0dcc6251e8eb052337,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63233c0dcc6251e8eb052337,post,0.375,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6324284683d17138f6542c76,post,0.2,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6324284683d17138f6542c76,pre,0.4,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632527ed5dd9eaa904310df0,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632527ed5dd9eaa904310df0,post,0.4444444444444444,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63287ad5135c90330b584dae,post,0.1111111111111111,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63287ad5135c90330b584dae,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63287ca99005ae9738a9077e,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63287ca99005ae9738a9077e,post,0.45454545454545453,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6328c8fc2c3b92ddbfc8f15d,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6328c8fc2c3b92ddbfc8f15d,post,0.4,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6329c13285c93cafdf51ed77,pre,0.8,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6329c13285c93cafdf51ed77,post,0.26666666666666666,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6329fdc463a3aaa398e82348,pre,0.14285714285714285,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6329fdc463a3aaa398e82348,post,0.3125,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632a55ec20348fa9e5caaa3f,pre,0.36363636363636365,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632a55ec20348fa9e5caaa3f,post,0.2631578947368421,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632b18d867a58a7f951db67d,post,0.3333333333333333,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632b18d867a58a7f951db67d,pre,0.375,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632b21ce03008aff6a4314b6,post,0.47368421052631576,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632b21ce03008aff6a4314b6,pre,0.3333333333333333,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632b50404cbe3e320fd7da08,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632b50404cbe3e320fd7da08,post,0.1111111111111111,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632be0bcdec1f14421c64dc2,pre,0.42857142857142855,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632be0bcdec1f14421c64dc2,post,0.375,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632c211dcdf6a137b26dfdce,pre,0.5,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632c211dcdf6a137b26dfdce,post,0.3333333333333333,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632c78dac01ee4ebd60f742c,pre,0.16666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632c78dac01ee4ebd60f742c,post,0.35714285714285715,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
632dccba9a7ede8486ed750e,pre,0.42857142857142855,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
632dccba9a7ede8486ed750e,post,0.5,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6331c0edf884420f63e5f107,post,0.3076923076923077,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6331c0edf884420f63e5f107,pre,0.42857142857142855,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
633266bf68544440fd064f94,post,0.5,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
633266bf68544440fd064f94,pre,0.16666666666666666,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63336dff6d3a7057baf48933,pre,0.36363636363636365,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63336dff6d3a7057baf48933,post,0.23076923076923078,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
633485c40e46cf7e9a2f2ca1,post,0.3888888888888889,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
633485c40e46cf7e9a2f2ca1,pre,0.2,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6334d2b8c0f64bc537f7048e,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6334d2b8c0f64bc537f7048e,post,0.36363636363636365,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6334d869011b16ac13de3546,post,0.2857142857142857,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6334d869011b16ac13de3546,pre,0.4444444444444444,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
633509666f828118081b0277,pre,0.8333333333333334,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
633509666f828118081b0277,post,0.6,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
633594d6aba62966268053d4,post,0.5,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
633594d6aba62966268053d4,pre,0.6,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
633628106c44d5d8d54813f5,pre,0.375,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
633628106c44d5d8d54813f5,post,0.4,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63368510b84b0dad9010ee44,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63368510b84b0dad9010ee44,post,0.2,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
6336cc276aa0d8c7ca48c95d,pre,0.8333333333333334,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
6336cc276aa0d8c7ca48c95d,post,0.5555555555555556,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
633771aad3cc89b3f422cc59,pre,0.25,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
633771aad3cc89b3f422cc59,post,0.4666666666666667,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
63377c1a895dea12dbca7115,pre,0.125,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
63377c1a895dea12dbca7115,post,0.5454545454545454,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
633873653886ad9a20c82e98,pre,0.2857142857142857,social,control,1,0,-2,-1,-1,TRUE,-1,-3,1,-3,0,0,-2,0
633873653886ad9a20c82e98,post,0.5238095238095238,social,control,1,0,-2,-1,1,FALSE,-1,-3,1,-3,0,0,-2,0
57d714de813eb30001825ac4,pre,0.25,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
57d714de813eb30001825ac4,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
595ba4c4e0a6a00001ed576c,post,0.25,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
595ba4c4e0a6a00001ed576c,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
59ba7072b06d2b0001583e33,post,0.4166666666666667,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
59ba7072b06d2b0001583e33,pre,0.2857142857142857,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
5b214ff965753400017af117,post,0.2727272727272727,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
5b214ff965753400017af117,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
5c6c741af9a2ce00015b234f,post,0.2222222222222222,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
5c6c741af9a2ce00015b234f,pre,0.25,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
5ed4fae1f87c7202ebf7e4df,post,0.36363636363636365,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
5ed4fae1f87c7202ebf7e4df,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
5f4767eacf343600083dc9bb,post,0.14285714285714285,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
5f4767eacf343600083dc9bb,pre,0.42857142857142855,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
60b04e683d6b452132801b3c,pre,0.2222222222222222,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
60b04e683d6b452132801b3c,post,0.6666666666666666,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
60df600d4d82e048f751a54c,post,0.2857142857142857,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
60df600d4d82e048f751a54c,pre,0.375,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
611cec2555871659373496f4,post,0.7,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
611cec2555871659373496f4,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
611cf4538007dd646dda4dd0,post,0.45,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
611cf4538007dd646dda4dd0,pre,0.3,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
611d1b971507f56dddaa5844,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
611d1b971507f56dddaa5844,post,0.23076923076923078,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
613715731695194acbd97803,pre,0.2222222222222222,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
613715731695194acbd97803,post,0.2777777777777778,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
613f440f813903053ddfcd0e,post,1,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
613f440f813903053ddfcd0e,pre,0.2857142857142857,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
614b11393c5fb132671f02e8,post,0.5,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
614b11393c5fb132671f02e8,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
614e79538497fb73c13121bb,post,0.375,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
614e79538497fb73c13121bb,pre,0.36363636363636365,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
615417e112e74c34b28642bc,post,0.5,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
615417e112e74c34b28642bc,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
615c11bf1ff408683aa99d98,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
615c11bf1ff408683aa99d98,post,0.3076923076923077,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
615dfb61f608b9a7b6fa5cd6,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
615dfb61f608b9a7b6fa5cd6,post,0.25,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
616a20144af71eaa541988ca,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
616a20144af71eaa541988ca,post,0.5,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6228eeaa5e24ca01a6773e7a,post,0.18181818181818182,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6228eeaa5e24ca01a6773e7a,pre,0.4444444444444444,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
628f6f85d192d1fee0014ef0,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
628f6f85d192d1fee0014ef0,pre,0.14285714285714285,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62a2f5450f26f2d53e87c929,post,0.5,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62a2f5450f26f2d53e87c929,pre,0.2857142857142857,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62aca800bec2fc96104cf0e7,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62aca800bec2fc96104cf0e7,post,0.2727272727272727,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62acab3e45cf33cb2904dcdf,post,0.3076923076923077,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62acab3e45cf33cb2904dcdf,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62b185493c9bf8fb7b22f06b,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62b185493c9bf8fb7b22f06b,post,0.2727272727272727,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62b19be8961623dd34beb971,post,0.5,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62b19be8961623dd34beb971,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62c422f86813b3b1043efd2d,post,0.5714285714285714,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62c422f86813b3b1043efd2d,pre,0.6666666666666666,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62e959665a7669b351befa43,post,0.3333333333333333,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62e959665a7669b351befa43,pre,0.42857142857142855,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62eab0f865b8b4186ec97cd2,post,0.2857142857142857,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62eab0f865b8b4186ec97cd2,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62ecf8d9c08f40353a0cf61d,post,0.26666666666666666,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62ecf8d9c08f40353a0cf61d,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62fb7eb177df6c3faae7baba,post,0.8,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62fb7eb177df6c3faae7baba,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62fbbc69991be5aeadfc753f,post,0.375,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62fbbc69991be5aeadfc753f,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62fbebce34b6217362ea8b94,post,0.2857142857142857,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62fbebce34b6217362ea8b94,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62fc81823c664037fcb7a128,post,0.14285714285714285,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
62fc81823c664037fcb7a128,pre,0.16666666666666666,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62fcf3d9948e4a6a9623cce8,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
62fcf3d9948e4a6a9623cce8,post,0.4444444444444444,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
63050553ce561cc108ba04f2,pre,0.5555555555555556,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
63050553ce561cc108ba04f2,post,0.5555555555555556,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6310ceffa120ca2c1fbe1d92,post,0.42857142857142855,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6310ceffa120ca2c1fbe1d92,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
63114814292f4b1bd61e0635,pre,0.2857142857142857,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
63114814292f4b1bd61e0635,post,0.4,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6315f9f21cb75d549a9bdfd5,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6315f9f21cb75d549a9bdfd5,post,0.4444444444444444,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
63174d47d03561fb60374f44,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
63174d47d03561fb60374f44,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6317520005044cc1fe663f96,post,0.2222222222222222,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6317520005044cc1fe663f96,pre,0.375,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6318b007e04275c19af0dc2d,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6318b007e04275c19af0dc2d,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
631a5fde41667c9233dd3fc2,post,0.5,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
631a5fde41667c9233dd3fc2,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
631b4fa150b96f670defb017,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
631b4fa150b96f670defb017,pre,0.375,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
631b9b0a7dc8574b926433b1,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
631b9b0a7dc8574b926433b1,post,0.8571428571428571,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
631db394e0e9e27b3d1dbcb7,post,0.45454545454545453,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
631db394e0e9e27b3d1dbcb7,pre,0.2222222222222222,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
631f34e2bf8295f76c0d155b,pre,0.42857142857142855,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
631f34e2bf8295f76c0d155b,post,0.7142857142857143,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
