prolific_id,time,prop,context,status,player,x1status,x2status,x3context,xtime,counts,d2_x1statushi,d2_x2statushi,d2_x1statuslo,d2_x2statuslo,d2_x1statuscon,d2_x2statuscon,d2_x3context_t,d2_x3context_s
631f801820808d95e250649e,post,0.2857142857142857,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
631f801820808d95e250649e,pre,0.42857142857142855,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
632234566ec4fbef8f277f16,post,0.8260869565217391,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
632234566ec4fbef8f277f16,pre,0.5714285714285714,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
63233ba8fb1a9595c9fae054,post,0.875,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
63233ba8fb1a9595c9fae054,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6323871af24c02d8bfb205f5,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6323871af24c02d8bfb205f5,post,0.18181818181818182,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6328470ba6695228a968fb48,pre,0.125,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6328470ba6695228a968fb48,post,0.3076923076923077,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
63289e2301cc4b040882cd2d,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
63289e2301cc4b040882cd2d,post,0.2222222222222222,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6329f56dbd0db25b10d2c695,pre,0.7142857142857143,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6329f56dbd0db25b10d2c695,post,0.625,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
632ab708d83cdfcafa433244,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
632ab708d83cdfcafa433244,pre,0.2222222222222222,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
632b2ee5040676c518c64dc3,post,0.5,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
632b2ee5040676c518c64dc3,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
632ce476a385c50bd3fab4fb,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
632ce476a385c50bd3fab4fb,post,0.375,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
632de9f6318fff97bef3f38e,pre,0.16666666666666666,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
632de9f6318fff97bef3f38e,post,0.3076923076923077,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
632e4dd92354aff52ab0d5fd,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
632e4dd92354aff52ab0d5fd,post,0.3076923076923077,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
632ebd63c0f4260fadd1398d,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
632ebd63c0f4260fadd1398d,post,0.2222222222222222,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
633217f7959f1b7381064f93,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
633217f7959f1b7381064f93,pre,0.16666666666666666,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
633259075c2d3571332bdae7,pre,0.2857142857142857,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
633259075c2d3571332bdae7,post,0.2857142857142857,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
63331a02f1f5bf54d8e7429c,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
63331a02f1f5bf54d8e7429c,post,0.75,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6333657a797e9a2d19d4efd5,pre,0.3333333333333333,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6333657a797e9a2d19d4efd5,post,0.25,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
633374cc6bf2cd6a94bf942a,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
633374cc6bf2cd6a94bf942a,post,0.6666666666666666,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6333c1f5756acfabfde457ed,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6333c1f5756acfabfde457ed,post,0.16666666666666666,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6334a1c38620ecd7e61b0305,pre,0.5,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6334a1c38620ecd7e61b0305,post,0.4444444444444444,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6334ba6a61103a44f8f9ca58,pre,0.375,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6334ba6a61103a44f8f9ca58,post,0.14285714285714285,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6334bab0035dd9a9d5841a6e,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6334bab0035dd9a9d5841a6e,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6334d0f3641406b117af4236,pre,0.4,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6334d0f3641406b117af4236,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6337c2c21e350de4df1661bf,pre,0.2,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6337c2c21e350de4df1661bf,post,0.2,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
6337cba5cbed8cb3514a6504,pre,0.2222222222222222,task,control,1,0,-2,1,-1,TRUE,-1,-3,1,-3,0,0,0,2
6337cba5cbed8cb3514a6504,post,0.75,task,control,1,0,-2,1,1,FALSE,-1,-3,1,-3,0,0,0,2
585ea063aff49500017b8aeb,pre,0.2,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
585ea063aff49500017b8aeb,post,0.3,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5c6b434f9fcc230001237065,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5c6b434f9fcc230001237065,post,0.5263157894736842,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5d5e7239b7d7040019afaf33,post,0.3,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5d5e7239b7d7040019afaf33,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5d608398b1fd3000011f333d,pre,0.42857142857142855,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5d608398b1fd3000011f333d,post,0.5,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5d6be36fbc8c8900188d72c0,pre,0.2857142857142857,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5d6be36fbc8c8900188d72c0,post,0.3,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5e5c2320b22c133f86923d14,post,0.9090909090909091,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5e5c2320b22c133f86923d14,pre,0.6,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5e6bc2a60b970305c92e52c8,pre,0.6,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5e6bc2a60b970305c92e52c8,post,0.3,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5eb818259eb7cb7576240f77,post,0.375,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5eb818259eb7cb7576240f77,pre,0.25,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5f00bae5b424381e2962d5cf,post,0.6363636363636364,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5f00bae5b424381e2962d5cf,pre,0.5555555555555556,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5f5b10bd9f8bd921f4eb4dcf,pre,0.42857142857142855,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5f5b10bd9f8bd921f4eb4dcf,post,0.23809523809523808,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5fbe213e8dc3502bef6765d0,pre,0.3076923076923077,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5fbe213e8dc3502bef6765d0,post,0.29411764705882354,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5fecaa50f4e233e5a4ae1d5d,post,0.625,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
5fecaa50f4e233e5a4ae1d5d,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5ff48ac68fd71dba8aab240c,pre,0.2,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
5ff48ac68fd71dba8aab240c,post,0.2222222222222222,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
60dd6c2758f1afc1477ce004,post,0.5714285714285714,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
60dd6c2758f1afc1477ce004,pre,0.5454545454545454,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
60fd2c8b8f4550801323ab90,post,0.4,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
60fd2c8b8f4550801323ab90,pre,0.5833333333333334,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
60fd3f17bd101ef87037e693,post,0.38461538461538464,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
60fd3f17bd101ef87037e693,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
610a90af26a4894235f103e1,post,0.16666666666666666,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
610a90af26a4894235f103e1,pre,0.6363636363636364,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6113a04dceb98d2f4aff1949,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6113a04dceb98d2f4aff1949,post,0.19047619047619047,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
613673726f0c4c8b3f90c504,post,0.9285714285714286,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
613673726f0c4c8b3f90c504,pre,0.8571428571428571,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6151e869bbe178ca320c9fdd,post,0.4,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6151e869bbe178ca320c9fdd,pre,0.16666666666666666,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6159c996acc67bb70a8aa452,pre,0.45454545454545453,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6159c996acc67bb70a8aa452,post,0.45454545454545453,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
615a28e91237428f0cf174ce,post,0.35294117647058826,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
615a28e91237428f0cf174ce,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
615de43bdbb329b4f4ac953b,pre,0.4166666666666667,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
615de43bdbb329b4f4ac953b,post,0.25,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
616522f5b550e2b76126d732,pre,0.6,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
616522f5b550e2b76126d732,post,0.6842105263157895,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
616c07f3a9ce210cef820ff1,post,0.5,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
616c07f3a9ce210cef820ff1,pre,0.25,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
627400ac8505cb353a91e13f,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
627400ac8505cb353a91e13f,post,0.4444444444444444,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6286dd428929293b746714da,post,0.42857142857142855,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6286dd428929293b746714da,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
628b8f5a60999c08d5c6d0f0,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
628b8f5a60999c08d5c6d0f0,post,0.5,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62d672561e7a4b097b40e2eb,pre,0.6,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62d672561e7a4b097b40e2eb,post,0.5,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62d6f1cde250aa22a9b27dad,post,0.36363636363636365,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62d6f1cde250aa22a9b27dad,pre,0.25,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62db8d54cbf2c99507f01875,post,0.2,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62db8d54cbf2c99507f01875,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62e3c6ed4917b3c0c816ccf0,post,0.42857142857142855,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62e3c6ed4917b3c0c816ccf0,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62e6c5ab5de25b65b7e7b18f,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62e6c5ab5de25b65b7e7b18f,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62e94dcac7e2b0e5abe4ac5b,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62e94dcac7e2b0e5abe4ac5b,pre,0.42857142857142855,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62ea3c696ff8c92834e7151a,post,0.4444444444444444,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62ea3c696ff8c92834e7151a,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62f3cd4e93e70be127b6cbd4,post,0.25,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62f3cd4e93e70be127b6cbd4,pre,0.25,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62f6bdefe4df5ba89b45f2f4,post,0.5,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62f6bdefe4df5ba89b45f2f4,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62fbb29b2ed8224d75d7357f,post,0.42857142857142855,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
62fbb29b2ed8224d75d7357f,pre,0.2857142857142857,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62febe0369e21823075f60fd,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
62febe0369e21823075f60fd,post,0.36363636363636365,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6307a60f9142d2c42021840d,post,0.3,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6307a60f9142d2c42021840d,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6308aa19f88737eb79da25c7,post,0.4166666666666667,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6308aa19f88737eb79da25c7,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
630c91cd908257acdc821340,pre,0.25,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
630c91cd908257acdc821340,post,0.2,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
63135d347d3e7ec24874523e,post,0.2,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
63135d347d3e7ec24874523e,pre,0.375,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631391a8bd6c211d074ef5f6,pre,0.1,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631391a8bd6c211d074ef5f6,post,0.38461538461538464,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6315fa242250e8f5e09ffd65,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6315fa242250e8f5e09ffd65,pre,0.7142857142857143,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6317b7a699896d5d934ef262,pre,0.16666666666666666,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6317b7a699896d5d934ef262,post,0.5,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6318f71ece2f523f840e1eee,post,0.16666666666666666,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6318f71ece2f523f840e1eee,pre,0.5833333333333334,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631900b3f9eea28e1e9303c5,pre,0.25,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631900b3f9eea28e1e9303c5,post,0.2,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6319d2917be81f9803f60065,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6319d2917be81f9803f60065,post,0.5,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
631a0fe0eb6a5b8c1f501d22,post,0.47368421052631576,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
631a0fe0eb6a5b8c1f501d22,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631c6da9dbd102a839408110,post,0.2222222222222222,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
631c6da9dbd102a839408110,pre,0.16666666666666666,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631ef9664e8a78fedee6e4bc,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
631ef9664e8a78fedee6e4bc,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631f672393132c9703b81a00,post,0.2857142857142857,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
631f672393132c9703b81a00,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
631f70ff417ef35d65a3c5dc,post,0.8,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
631f70ff417ef35d65a3c5dc,pre,0.5714285714285714,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
63219da0f459b1f2e5e0f3bf,post,0.6923076923076923,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
63219da0f459b1f2e5e0f3bf,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6321d720056f6ee4563a7fd9,post,0.6363636363636364,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6321d720056f6ee4563a7fd9,pre,0.2857142857142857,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6321da5de806efad3e53163f,post,0.3,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6321da5de806efad3e53163f,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
63233b6cfc33c42fb00e3d9b,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
63233b6cfc33c42fb00e3d9b,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
63234fefe5521a944420a20f,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
63234fefe5521a944420a20f,post,0.5714285714285714,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6323c66923b89b0a73b205c7,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6323c66923b89b0a73b205c7,pre,0.3,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6324f68a288c712fe51b6b85,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6324f68a288c712fe51b6b85,pre,0.375,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6326eb330841b43a680facba,pre,0.25,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6326eb330841b43a680facba,post,0.4,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
63287b0f0a164e8c1e00fd89,post,0.4,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
63287b0f0a164e8c1e00fd89,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
63287c5738d3cd1d3c0fac96,pre,0.4,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
63287c5738d3cd1d3c0fac96,post,1,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6328853a493d9fffba5467e9,post,0.35714285714285715,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6328853a493d9fffba5467e9,pre,0.16666666666666666,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
632890876b6124c7a15d06f6,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
632890876b6124c7a15d06f6,post,0.3333333333333333,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6328a5ff47ae9ce2d100fd70,post,1,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6328a5ff47ae9ce2d100fd70,pre,0.6666666666666666,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6329bc8f80d4501faf9bbdc6,pre,0.2857142857142857,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6329bc8f80d4501faf9bbdc6,post,0.25,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6329d18df45522430325b72b,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6329d18df45522430325b72b,post,0.4444444444444444,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
