prolific_id,time,prop,context,status,player,x1status,x2status,x3context,xtime,counts,d2_x1statushi,d2_x2statushi,d2_x1statuslo,d2_x2statuslo,d2_x1statuscon,d2_x2statuscon,d2_x3context_t,d2_x3context_s
632b19a12e685b61f1ac6508,pre,0.5714285714285714,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
632b19a12e685b61f1ac6508,post,0.3,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
632cd6651987b49a58f32174,pre,0.5,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
632cd6651987b49a58f32174,post,0.2222222222222222,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
633269945a8ecf3b15b9a23c,post,0.2222222222222222,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
633269945a8ecf3b15b9a23c,pre,0.6,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6332f319aafd10d4a7ef0f5d,pre,0.14285714285714285,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6332f319aafd10d4a7ef0f5d,post,0.4,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6333d0e49c950d47d16db114,post,0.6363636363636364,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6333d0e49c950d47d16db114,pre,0.7142857142857143,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6334f074d8c62dca5081e66c,pre,0.125,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6334f074d8c62dca5081e66c,post,0.125,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
63383dd38c42e5c07d4da8f3,pre,0.2,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
63383dd38c42e5c07d4da8f3,post,0.75,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
633897629c2d1bbec55c547a,pre,0.2,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
633897629c2d1bbec55c547a,post,0.42857142857142855,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6338d5c4fd06661d52c7205a,pre,0.3333333333333333,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6338d5c4fd06661d52c7205a,post,0.21428571428571427,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
6338f26f1bde727267f1f369,pre,0.5714285714285714,social,low,1,-1,1,-1,-1,TRUE,-2,0,0,0,-1,3,-2,0
6338f26f1bde727267f1f369,post,0.125,social,low,1,-1,1,-1,1,FALSE,-2,0,0,0,-1,3,-2,0
56b43607c54e3c000d3c9b0b,pre,0.2222222222222222,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
56b43607c54e3c000d3c9b0b,post,0.6363636363636364,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
58dcfe010674970001e928e5,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
58dcfe010674970001e928e5,pre,0.5714285714285714,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
59baa339ab8d830001fe56f5,pre,0.42857142857142855,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
59baa339ab8d830001fe56f5,post,0.16666666666666666,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
59e6780277860e0001512e91,post,0.4166666666666667,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
59e6780277860e0001512e91,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5accc0ef99835c00015e9ae4,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5accc0ef99835c00015e9ae4,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5d65adbc37b513001adb9026,post,0.5714285714285714,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5d65adbc37b513001adb9026,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5e4dbd43241965214890f12b,post,0.15384615384615385,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5e4dbd43241965214890f12b,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5e96937b1776f510b3e33548,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5e96937b1776f510b3e33548,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5eb71c59c55b3b0ce571ae7c,pre,0.5714285714285714,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5eb71c59c55b3b0ce571ae7c,post,0.6923076923076923,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5ebb644795baab13a8efae56,post,0.4166666666666667,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5ebb644795baab13a8efae56,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5f171cfd110a3f02d20bd6f1,pre,0.5555555555555556,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
5f171cfd110a3f02d20bd6f1,post,0.4090909090909091,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5f287130777e0f1942035b44,post,0.2,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
5f287130777e0f1942035b44,pre,0.1,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6071c4ebefd10cd6daeb04b6,post,0.2,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6071c4ebefd10cd6daeb04b6,pre,0.2,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
609e6f89e048d11d93f2de88,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
609e6f89e048d11d93f2de88,post,0.4166666666666667,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
60f588ede6fa94e5c2c3c537,post,0.35714285714285715,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
60f588ede6fa94e5c2c3c537,pre,0.5,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
60f9c9f9fa119dcf1c09eb71,post,0.4444444444444444,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
60f9c9f9fa119dcf1c09eb71,pre,0.35714285714285715,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
60fcef169a4226a0ffba6647,post,0.2,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
60fcef169a4226a0ffba6647,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6103c67b314659464db2fce1,post,0.125,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6103c67b314659464db2fce1,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
610ec7664a222d374f2b6d4c,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
610ec7664a222d374f2b6d4c,pre,0.42857142857142855,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
611d241fa69355ccc0d5727c,post,0.5384615384615384,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
611d241fa69355ccc0d5727c,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
611e5cf48465fa454bea211f,post,0.391304347826087,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
611e5cf48465fa454bea211f,pre,0.4444444444444444,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
61218912f99ccc610d296467,post,0.5,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
61218912f99ccc610d296467,pre,0.6,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6139790d08843ce109e3b1c0,post,0.4782608695652174,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6139790d08843ce109e3b1c0,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
614831813dc412ccc8e2f563,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
614831813dc412ccc8e2f563,post,0.36363636363636365,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
61536886dc63e2f34a487b68,pre,0.8333333333333334,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
61536886dc63e2f34a487b68,post,1,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
615b99ac8b5345058aad8054,post,0.46153846153846156,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
615b99ac8b5345058aad8054,pre,0.75,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6166f5dc85996974eb3c1c9b,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6166f5dc85996974eb3c1c9b,post,0.4117647058823529,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6286e7a5ba5ac9753739e844,post,0.2857142857142857,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6286e7a5ba5ac9753739e844,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6290004d6f98c447612e6dae,post,0.2727272727272727,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6290004d6f98c447612e6dae,pre,0.75,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6294d95d860be3c92c3c6235,pre,0.4,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6294d95d860be3c92c3c6235,post,0.25,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62a1a8aed028757f35b9e69d,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62a1a8aed028757f35b9e69d,post,0.4444444444444444,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62aa27e89a9056e51ea772a0,pre,0.42857142857142855,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62aa27e89a9056e51ea772a0,post,0.25,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62b2510090c080a481c2c8ef,pre,0.5,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62b2510090c080a481c2c8ef,post,0.2222222222222222,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62b33f31b0440f944d1cb84e,post,0.25,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62b33f31b0440f944d1cb84e,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62b9ba2953841a320b05288f,pre,0.5,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62b9ba2953841a320b05288f,post,0.125,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62c4223a1f32b720c8f30148,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62c4223a1f32b720c8f30148,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62c5d300ffd69e45bfc98e68,post,0.25,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62c5d300ffd69e45bfc98e68,pre,0.14285714285714285,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62cdaf188176d6e3b44a20b5,post,0.5,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62cdaf188176d6e3b44a20b5,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62cdbdb9d56bf136193dfcbd,post,0.36363636363636365,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62cdbdb9d56bf136193dfcbd,pre,0.5,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62d0509bc3275e5a8f5a0838,pre,0.14285714285714285,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62d0509bc3275e5a8f5a0838,post,0.2,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62d5190553ff72686dbdedb0,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62d5190553ff72686dbdedb0,post,0.4,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62d6d9a39d752880ab650dbb,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62d6d9a39d752880ab650dbb,pre,0.4,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62ea843e75f5a1f4ea60ac81,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62ea843e75f5a1f4ea60ac81,post,0.375,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62ea84d41e834ec50d48fe99,post,0.4,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62ea84d41e834ec50d48fe99,pre,0.14285714285714285,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62f249e65dda65000b6ced21,post,0.3076923076923077,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62f249e65dda65000b6ced21,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62f79d3e7a0a3d8d31ff6b10,post,0.2857142857142857,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62f79d3e7a0a3d8d31ff6b10,pre,0.2727272727272727,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
62fcc899bc9ddbb0bb40aef3,post,0.2857142857142857,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
62fcc899bc9ddbb0bb40aef3,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63010e5fa236b6ce559049ea,post,0.375,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63010e5fa236b6ce559049ea,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63018db701af1e167b01eaef,pre,0.16666666666666666,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63018db701af1e167b01eaef,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6304db4577830d43f42d4d26,post,0.14285714285714285,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6304db4577830d43f42d4d26,pre,0.5,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6310a8e0d72a3c6ce936e3c6,pre,0.16666666666666666,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6310a8e0d72a3c6ce936e3c6,post,1,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631148d247d48c82414384a3,post,0.3076923076923077,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631148d247d48c82414384a3,pre,0.2,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
631455d20ca3bfbf45640f4a,post,0.2,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631455d20ca3bfbf45640f4a,pre,0.36363636363636365,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63164e19697fd37dc0201ea3,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63164e19697fd37dc0201ea3,post,0.14285714285714285,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63172692591f6b7c1b94af3a,post,0.35,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63172692591f6b7c1b94af3a,pre,0.4166666666666667,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6318b1bcb37cfa82961c6288,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6318b1bcb37cfa82961c6288,post,0.42857142857142855,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6319408d9b31d430d1a4287e,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6319408d9b31d430d1a4287e,post,0.3,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631a01c239b12c7b5008247d,post,0.4,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631a01c239b12c7b5008247d,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
631a1e8f0880ac8a21d5dc57,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
631a1e8f0880ac8a21d5dc57,post,0.5833333333333334,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631de0db0c716d4fbc70f310,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
631de0db0c716d4fbc70f310,post,0.2,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631f3e52174dc4e4047bbdce,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631f3e52174dc4e4047bbdce,pre,0.5714285714285714,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
631f48e547d93fe73798266c,post,0.125,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
631f48e547d93fe73798266c,pre,0.4444444444444444,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63218e2c655f96b6d0433338,post,0.25,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63218e2c655f96b6d0433338,pre,0.6363636363636364,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6321d7263268ae46fd2d906c,pre,0.4,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6321d7263268ae46fd2d906c,post,0.4,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6321dc4d4ca5de1d3a42c244,post,0.5714285714285714,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6321dc4d4ca5de1d3a42c244,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6321ff59375dbbbc438d70ee,post,0.4,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6321ff59375dbbbc438d70ee,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63236238a0f37392710e06aa,post,0.375,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63236238a0f37392710e06aa,pre,0.42857142857142855,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63239f662ede366bfbb12e9f,post,0.42857142857142855,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63239f662ede366bfbb12e9f,pre,0.6666666666666666,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
632750037efc7dd0fe0facaa,pre,0.42857142857142855,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
632750037efc7dd0fe0facaa,post,0.4,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63287cb2bc83100397e849d9,post,0.5,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63287cb2bc83100397e849d9,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
632881c9c9d70f9b68301367,pre,0.25,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
632881c9c9d70f9b68301367,post,0.2,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6328c0dfbd41cab5fd68fb6c,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6328c0dfbd41cab5fd68fb6c,post,0.25,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63291a9bae40ccfc58975d1a,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63291a9bae40ccfc58975d1a,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63295b68c7f77399313821a6,post,0.15384615384615385,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63295b68c7f77399313821a6,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6329b1add3dcd53cb9c9cab8,pre,0.16666666666666666,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6329b1add3dcd53cb9c9cab8,post,0.1,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
632aa1271f930bbc655a32d8,post,0.75,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
632aa1271f930bbc655a32d8,pre,0.375,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
632b5e5528b1189c4b1c55f6,post,0.8333333333333334,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
632b5e5528b1189c4b1c55f6,pre,0.8571428571428571,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
632e4a1fa11dcc4c6557d281,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
632e4a1fa11dcc4c6557d281,post,0.3333333333333333,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6330aa1c7f5f79e3707b7ea6,post,0.38461538461538464,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6330aa1c7f5f79e3707b7ea6,pre,0.2,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63327017d438b78c15985eb5,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63327017d438b78c15985eb5,post,0.8888888888888888,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63327b29d37b53857d0199e2,post,0.125,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63327b29d37b53857d0199e2,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6333514403d8024f6c7e9f47,pre,0.3333333333333333,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6333514403d8024f6c7e9f47,post,0.4444444444444444,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6333a507e85e0b8a172bd2a1,post,0.4,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6333a507e85e0b8a172bd2a1,pre,0.42857142857142855,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6334737c3c49fe229d2eb230,pre,0.5714285714285714,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6334737c3c49fe229d2eb230,post,0.5,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63372a418e03c0fe53c1199e,pre,0.16666666666666666,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63372a418e03c0fe53c1199e,post,0.2222222222222222,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
63379bba07708c4109068e19,pre,0.2857142857142857,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
63379bba07708c4109068e19,post,0.25,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
6337b9604370dd57643b81a0,pre,0.3,task,low,1,-1,1,1,-1,TRUE,-2,0,0,0,-1,3,0,2
6337b9604370dd57643b81a0,post,0.42857142857142855,task,low,1,-1,1,1,1,FALSE,-2,0,0,0,-1,3,0,2
